"","occurrence_no","genus","ref_author","ref_pubyr"
"1",14625,"Teinostoma","Elder 1981",1981
"2",14644,"Cadulus","Elder 1981",1981
"11",14979,"Ambigostrea","Jablonski and Raup 1999",1999
"12",14980,"Pterotrigonia (Scabrotrigonia)","Jablonski and Raup 1999",1999
"14",14994,"Veniella","Jablonski and Raup 1999",1999
"15",14995,"Tenea","Jablonski and Raup 1999",1999
"16",15030,"Agerostrea","Jablonski and Raup 1999",1999
"27",15143,"Antillocaprina","Jablonski and Raup 1999",1999
"28",15153,"Titanosarcolites","Jablonski and Raup 1999",1999
"44",15311,"Etea","Jablonski and Raup 1999",1999
"50",15423,"Tennessiella","Jablonski and Raup 1999",1999
"66",15585,"Ascaulocardium","Jablonski and Raup 1999",1999
"78",15655,"Gyropleura","Jablonski and Raup 1999",1999
"147",16341,"Gabbigonia","Jablonski and Raup 1999",1999
"151",16370,"Caprotina","Jablonski and Raup 1999",1999
"155",16421,"Neiloides","Jablonski and Raup 1999",1999
"156",16435,"Protagelus","Jablonski and Raup 1999",1999
"157",16445,"Matsudagonia","Jablonski and Raup 1999",1999
"158",16450,"Cnestriella","Jablonski and Raup 1999",1999
"159",16461,"Izumia","Jablonski and Raup 1999",1999
"160",16466,"Mesochione","Jablonski and Raup 1999",1999
"162",16480,"Yaadia","Jablonski and Raup 1999",1999
"163",16502,"Laevitrigonia (Eselaevitrigonia)","Jablonski and Raup 1999",1999
"164",16503,"Oistotrigonia","Jablonski and Raup 1999",1999
"166",16545,"Agriopleura","Jablonski and Raup 1999",1999
"167",16546,"Bournonia","Jablonski and Raup 1999",1999
"169",16548,"Apricardia","Jablonski and Raup 1999",1999
"171",16550,"Biradiolites","Jablonski and Raup 1999",1999
"183",16568,"Lapeirousia","Jablonski and Raup 1999",1999
"186",16571,"Monopleura","Jablonski and Raup 1999",1999
"189",16574,"Praeradiolites","Jablonski and Raup 1999",1999
"194",16579,"Radiolites","Jablonski and Raup 1999",1999
"202",16587,"Radiolitella","Jablonski and Raup 1999",1999
"212",16638,"Medeela","Jablonski and Raup 1999",1999
"221",16647,"Sauvagesia","Jablonski and Raup 1999",1999
"226",16652,"Plagioptychus","Jablonski and Raup 1999",1999
"227",16653,"Pseudopolyconites","Jablonski and Raup 1999",1999
"233",16785,"Venilicardia","Jablonski and Raup 1999",1999
"235",16793,"Procardia","Jablonski and Raup 1999",1999
"250",16944,"Clavagella","Jablonski and Raup 1999",1999
"260",17045,"Regoria","Jablonski and Raup 1999",1999
"263",17058,"Artigesia","Jablonski and Raup 1999",1999
"296",17121,"Subvenericardia","Jablonski and Raup 1999",1999
"300",17127,"Agelasina","Jablonski and Raup 1999",1999
"305",17175,"Colveraia","Jablonski and Raup 1999",1999
"306",17221,"Neoradiolites","Jablonski and Raup 1999",1999
"312",17300,"Maedagonia","Jablonski and Raup 1999",1999
"317",17405,"Bayleia","Jablonski and Raup 1999",1999
"319",17407,"Dictyoptychus","Jablonski and Raup 1999",1999
"326",17436,"Durania","Jablonski and Raup 1999",1999
"335",17550,"Henrywoodsia","Jablonski and Raup 1999",1999
"337",17554,"Haumurigonia","Jablonski and Raup 1999",1999
"339",17556,"Tamuragonia","Jablonski and Raup 1999",1999
"351",17710,"Stirpulina","Jablonski and Raup 1999",1999
"353",17718,"Sabinia","Jablonski and Raup 1999",1999
"355",17720,"Mitrocaprina","Jablonski and Raup 1999",1999
"356",17721,"Joufia","Jablonski and Raup 1999",1999
"400",17983,"Jaitlygonia","Jablonski and Raup 1999",1999
"401",17984,"Frenguelliella","Jablonski and Raup 1999",1999
"416",18102,"Aphaea","Jablonski and Raup 1999",1999
"418",18117,"Pterotrigonia","Jablonski and Raup 1999",1999
"419",18118,"Popenoella","Jablonski and Raup 1999",1999
"421",18156,"Iotrigonia","Jablonski and Raup 1999",1999
"425",18163,"Patagocardia","Jablonski and Raup 1999",1999
"430",18198,"Paracaprinula","Jablonski and Raup 1999",1999
"432",18200,"Vautrinia","Jablonski and Raup 1999",1999
"433",18201,"Dubertretia","Jablonski and Raup 1999",1999
"441",18281,"Tarturia","Jablonski and Raup 1999",1999
"488",18654,"Coralliochama","Jablonski and Raup 1999",1999
"493",18672,"Trechmannites","Jablonski and Raup 1999",1999
"497",18676,"Thyrastylon","Jablonski and Raup 1999",1999
"499",18678,"Huasteca","Jablonski and Raup 1999",1999
"500",18679,"Tampsia","Jablonski and Raup 1999",1999
"502",18685,"Chiapasella","Jablonski and Raup 1999",1999
"512",18716,"Antillosarcolites","Jablonski and Raup 1999",1999
"519",18725,"Alencasterites","Jablonski and Raup 1999",1999
"541",18750,"Caprinula","Jablonski and Raup 1999",1999
"590",18875,"Incomatiella","Jablonski and Raup 1999",1999
"593",18913,"Skwarkoella","Jablonski and Raup 1999",1999
"625",19091,"Osculigera","Jablonski and Raup 1999",1999
"636",19189,"Birkelundita","Jablonski and Raup 1999",1999
"638",19279,"Myoconcha","Jablonski and Raup 1999",1999
"651",19375,"Pleuromya","Jablonski and Raup 1999",1999
"683",19751,"Tashiroella","Jablonski and Raup 1999",1999
"698",19789,"Kuehnia","Jablonski and Raup 1999",1999
"710",19804,"Kurtinia","Jablonski and Raup 1999",1999
"721",19830,"Pseudosabinia","Jablonski and Raup 1999",1999
"725",19841,"Dechaseauxia","Jablonski and Raup 1999",1999
"728",19844,"Hardaghia","Jablonski and Raup 1999",1999
"737",20070,"Dentalium","Elder 1981",1981
"759",21068,"Planorbis","Hansen 1978",1978
"834",23796,"Astandes","Gill et al. 1966",1966
"853",24462,"Conoteuthis","Casey 1961",1961
"854",24473,"Vectibelus","Casey 1961",1961
"858",24485,"Vectianella","Casey 1961",1961
"859",24494,"Colostracon (Ovactaeonina)","Casey 1961",1961
"860",24544,"Eurotrigonia","Casey 1961",1961
"866",24731,"Eomiodon","Casey 1961",1961
"871",24770,"Neohibolites","Casey 1961",1961
"875",24844,"Proveniella","Casey 1961",1961
"876",24847,"Myopholas","Casey 1961",1961
"878",24874,"Tortarctica","Casey 1961",1961
"879",24886,"Epicyprina","Casey 1961",1961
"883",24932,"Noelmorrisia","Casey 1961",1961
"884",25000,"Paosia","Murphy and Rodda 1960",1960
"896",25373,"Mulleria","Casey 1961",1961
"907",25601,"Atresius","Casey 1961",1961
"908",25608,"Toucasia","Casey 1961",1961
"909",25610,"Nerinea","Casey 1961",1961
"911",25682,"Isocyprina","Casey 1961",1961
"918",25800,"Notoscabrotrigonia","von der Osten 1957",1957
"920",25804,"Amphitriscoelus","von der Osten 1957",1957
"921",25814,"Prisconatica","von der Osten 1957",1957
"928",25832,"Hartwellia","Casey 1961",1961
"929",25919,"Neptunopecten","Casey 1961",1961
"933",25998,"Chartroniella","Cox 1954",1954
"934",25999,"Pseudomelania (Oonia)","Cox 1954",1954
"937",26020,"Arctica","Cox 1954",1954
"938",26046,"Caprinuloidea","Allison 1955",1955
"939",26047,"Eunerinea","Allison 1955",1955
"941",26051,"Nerinea (Plesioptygmatis)","Allison 1955",1955
"947",26077,"Alamirifica","Allison 1955",1955
"951",26081,"Aptyxiella (Aptyxiella)","Allison 1955",1955
"958",26121,"Nerinella","Allison 1955",1955
"964",26153,"Tanzanitrigonia","Allison 1955",1955
"968",26593,"Praescabrotrigonia","Scott 1970",1970
"973",26829,"Aviculopecten","Scott 1970",1970
"992",27313,"Lamellaptychus","Borza et al. 1984",1984
"993",27319,"Phylloceras","Borza et al. 1984",1984
"994",27320,"Anahamulina","Borza et al. 1984",1984
"996",27325,"Partschiceras","Borza et al. 1984",1984
"999",27336,"Duvalia","Borza et al. 1984",1984
"1004",27500,"Haplophylloceras","Butterworth et al. 1988",1988
"1005",27504,"Myophorella","Butterworth et al. 1988",1988
"1006",27511,"Belemnopsis","Butterworth et al. 1988",1988
"1010",27541,"Dimitobelus (Tetrabelus)","Butterworth et al. 1988",1988
"1011",27542,"Peratobelus","Butterworth et al. 1988",1988
"1013",27605,"Matheronia","Dhondt and Dieni 1989",1989
"1016",27714,"Oxyteuthis","Marek 1989",1989
"1023",27893,"Pseudobelus","Michalik and Vasicek 1989",1989
"1024",27894,"Vaunagites","Michalik and Vasicek 1989",1989
"1028",27902,"Pseudomelania","Stephenson 1955",1955
"1029",27912,"Hibolites","Michalik and Vasicek 1989",1989
"1047",27941,"Conohibolites","Michalik and Vasicek 1989",1989
"1052",27946,"Mesohibolites","Michalik and Vasicek 1989",1989
"1061",28136,"Trapezium","Imlay 1940",1940
"1065",28219,"Rhynchoteuthis","Jaccard 1869",1869
"1084",28410,"Heminautilus","Jaccard 1869",1869
"1092",28501,"Itieria","Jaccard 1869",1869
"1101",28537,"Cryptoplocus","Jaccard 1869",1869
"1114",28719,"Pseudocassis","Jaccard 1869",1869
"1130",29175,"Tamaragonia","Jaccard 1869",1869
"1134",29219,"Avicula","Jaccard 1869",1869
"1165",30049,"Acteonina","Jaccard 1869",1869
"1173",30170,"Cypricardia","Jaccard 1869",1869
"1177",30191,"Requienia","Jaccard 1869",1869
"1178",30266,"Castellanibelus","Jaccard 1869",1869
"1197",30496,"Neritopsis","Jaccard 1869",1869
"1214",30806,"Tornatella","Haefeli et al. 1965",1965
"1220",30841,"Belemnites","Haefeli et al. 1965",1965
"1238",31322,"Phyllopachyceras","Company et al. 1995",1995
"1240",31327,"Hamulina","Company et al. 1995",1995
"1241",31329,"Phylloceras (Hypophylloceras)","Company et al. 1995",1995
"1286",31476,"Salfeldiella","Company et al. 1995",1995
"1464",32400,"Cylindroteuthis","Saks, ed 1975",1975
"1469",32433,"Lagonibelus","Saks, ed 1975",1975
"1472",32474,"Acroteuthis","Saks, ed 1975",1975
"1494",32602,"Pachyteuthis","Saks, ed 1975",1975
"1515",32769,"Cyclostremiscus","Ivany 1997",1997
"1516",32795,"Tripia","Ivany 1997",1997
"1526",33095,"Vitrinella","Ivany 1997",1997
"1542",33541,"Tornus","Ivany 1997",1997
"1675",34877,"Bogoslovskya","Saks, ed 1975",1975
"1710",35351,"Chondrodonta","Howarth and Morris 1998",1998
"1711",35361,"Heterodiceras","Howarth and Morris 1998",1998
"1712",35362,"Arctostrea","Howarth and Morris 1998",1998
"1714",35784,"Syrotrigonia","Howarth and Morris 1998",1998
"1716",35816,"Laevaptychus","Howarth and Morris 1998",1998
"1719",37032,"Hercoglossa","Toulmin 1977",1977
"1722",37059,"Cimomia","Toulmin 1977",1977
"1748",38591,"Exilia","Toulmin 1977",1977
"1758",40037,"Pyropsis","Cook and Ramsdell 1991",1991
"1768",40195,"Circulus","Anderson 1975",1975
"1784",40551,"Laevitrigonia","Macellari 1988",1988
"1788",41214,"Petalocardia","Bone et al. 1991",1991
"1789",41222,"Dentalium (Pseudantilis)","Bone et al. 1991",1991
"1790",41225,"Belosepia","Bone et al. 1991",1991
"1796",41334,"Bartonia","Cooper 1985",1985
"1797",41346,"Spiratella","Cooper 1985",1985
"1798",41347,"Antalis","Cooper 1985",1985
"1802",41409,"Deltoidonautilus","Bone 1985",1985
"1806",41511,"Skaptotion","Cordiner and Bone 1986",1986
"1811",41648,"Entomope","Jeffery and Tracey 1997",1997
"1812",41678,"Amalda","Pacaud et al. 2013",2013
"1817",41739,"Adeorbis","Jeffery and Tracey 1997",1997
"1818",41774,"Sinustomia","Jeffery and Tracey 1997",1997
"1826",42303,"Aturia","Clark and Durham 1946",1946
"1827",42305,"Akera","Clark and Durham 1946",1946
"1831",44235,"Cyrena","Morellet and Morellet 1945",1945
"1834",44297,"Siphonodentalium","Morellet and Morellet 1945",1945
"1838",44351,"Lapparentia","Morellet and Morellet 1945",1945
"1839",44352,"Stenothyra","Morellet and Morellet 1945",1945
"1841",44472,"Spirancilla","Morellet and Morellet 1945",1945
"1845",44603,"Fustiaria","Toulmin 1977",1977
"1853",44848,"Polyschides","Toulmin 1977",1977
"1856",45291,"Spinaptychus","Kennedy and Cobban 1991",1991
"1872",45556,"Distefanella","Elder 1996",1996
"1881",45858,"Protodolium","Stilwell 1997",1997
"1883",45868,"Dimitobelus (Dimitocamax)","Stilwell 1997",1997
"1888",45923,"Dimitobelus (Dimitobelus)","Stilwell 1997",1997
"1906",46363,"Neoptyxis","Calzada and Mar Urquiola 1995",1995
"1908",46381,"Vertinomia","Calzada 1996",1996
"1909",46394,"Ptygmatis","Kollmann 1985",1985
"1911",46419,"Globiconcha","Kollmann 1985",1985
"1912",46430,"Promathildia","Kollmann 1985",1985
"1913",46432,"Diconomorpha","Kollmann 1985",1985
"1929",47051,"Darendeella","Gallemi et al. 1997",1997
"1941",47221,"Aplocus","Pojarkova 1984",1984
"1942",47222,"Itruvia","Pojarkova 1984",1984
"1943",47235,"Bogdanovaella","Pojarkova 1984",1984
"1945",47428,"Ascensovoluta","Pojarkova 1984",1984
"1946",47508,"Sokolovskya","Pojarkova 1984",1984
"1948",47521,"Ovactaeonella","Pojarkova 1984",1984
"1969",52769,"Himeraelites","Masse et al. 1998",1998
"1971",52771,"Kugleria","Masse et al. 1998",1998
"1972",52773,"Eoradiolites","Masse et al. 1998",1998
"1978",52828,"Actinocamax","Lehmann 1999",1999
"1980",52830,"Belemnocamax","Lehmann 1999",1999
"1984",52938,"Eufistulina","Sohl and Koch 1983",1983
"2035",53586,"Weeksia","Sohl and Koch 1983",1983
"2040",53660,"Teinostoma (Idioraphie)","Sohl and Koch 1983",1983
"2052",53798,"Hercorhynchus","Sohl and Koch 1983",1983
"2057",53858,"Eoacteon","Sohl and Koch 1983",1983
"2061",53919,"Anteglossia","Sohl and Koch 1983",1983
"2099",54342,"Belemnitella","Sohl and Koch 1983",1983
"2196",55436,"Medionapus","Sohl and Koch 1983",1983
"2211",55581,"Hercorhynchus (Hercorhyncus)","Sohl and Koch 1983",1983
"2516",59160,"Promathilda (Clathrobaculus)","Sohl and Koch 1983",1983
"2558",59667,"Nozeba","Sohl and Koch 1983",1983
"2589",60025,"Troostella","Sohl and Koch 1983",1983
"3136",67291,"Hillites","Stephenson 1952",1952
"3143",67512,"Pollex","Stephenson 1952",1952
"3146",67575,"Fictoacteon","Stephenson 1952",1952
"3148",68139,"Provanna","Rigby and Goedert 1996",1996
"3149",68140,"Chiton","Rigby and Goedert 1996",1996
"3150",68192,"Neophylloceras","Kase and Shigeta 1996",1996
"3151",68268,"Clavidrupa","Rossbach and Carter 1991",1991
"3156",68359,"Pseudoperissitys","Kase 1990",1990
"3158",68365,"Nekewis","Kase 1990",1990
"3176",73779,"Belosaepia","Powell and Baum 1982",1982
"3182",74832,"Coccodentalium","Squires 1988",1988
"3239",83002,"Coralliophaga","Dockery 1982",1982
"3294",85555,"Ripleyella","Owens et al. 1970",1970
"3327",85860,"Parietiplicatum","Owens et al. 1970",1970
"3336",86101,"Columbarium","Darragh 1997",1997
"3337",86102,"Microfulgur","Darragh 1997",1997
"3338",86115,"Priscaphander","Darragh 1997",1997
"3340",86119,"Fissidentalium","Darragh 1997",1997
"3341",86120,"Compressidens","Darragh 1997",1997
"3342",86121,"Gadila","Darragh 1997",1997
"3343",86123,"Aturoidea","Darragh 1997",1997
"3346",86159,"Raulinia","Darragh 1997",1997
"3357",86200,"Superstes","Darragh 1997",1997
"3382",88494,"Unio","Stephenson 1952",1952
"3424",89446,"Ambonicardia","Richards 1962",1962
"3426",89483,"Culmia","Taylor et al. 1983",1983
"3434",89583,"Semipirum","Taylor et al. 1983",1983
"3435",89586,"Tantunia","Taylor et al. 1983",1983
"3440",94608,"Bovicornu","Haasl and Hansen 1996",1996
"3461",95349,"Spiradaphne","MacNeil and Dockery 1984",1984
"3464",95363,"Discopsis","MacNeil and Dockery 1984",1984
"3492",96414,"Lepidopleurus","Bielokrys 2000",2000
"3510",97748,"Ceratia","Dockery 1993",1993
"3513",97790,"Neamphitomaria","Dockery 1993",1993
"3518",97808,"Streptacis","Dockery 1993",1993
"3522",97895,"Holospira","Perrilliat et al. 2000",2000
"3596",99065,"Haplovoluta","Sohl 1964",1964
"3703",101291,"Tenuimactra","Garvie 1996",1996
"3714",101591,"Pseudometula","Garvie 1996",1996
"3715",101645,"Trimalaxis","Garvie 1996",1996
"3718",101715,"Dentalium (Laevidentalium)","Adegoke 1977",1977
"3721",101902,"Vincenturris","Adegoke 1977",1977
"3722",101903,"Clinuropsis","Adegoke 1977",1977
"3724",101945,"Sootryenella","Adegoke 1977",1977
"3726",101995,"Kitsonia","Adegoke 1977",1977
"3731",102016,"Cimomia (Afrocimomia)","Adegoke 1977",1977
"3738",102438,"Pachysyrnola","Kemp 1976",1976
"3744",102746,"Valvata","Tracey 1986",1986
"3745",102747,"Hydrobia","Tracey 1986",1986
"3746",102748,"Bythinella","Tracey 1986",1986
"3748",102752,"Pasitheola","Tracey 1986",1986
"3757",103726,"Coluzea","Tracey et al. 1996",1996
"3758",103757,"Nipteraxis","Tracey et al. 1996",1996
"3759",103836,"Straelenotrapezium","Tracey et al. 1996",1996
"3761",103858,"Lobantale","Tracey et al. 1996",1996
"3763",103925,"Stenoplax","Tracey et al. 1996",1996
"3766",103982,"Cavilabium","Tracey et al. 1996",1996
"3773",103994,"Episcynia","Tracey et al. 1996",1996
"3774",104164,"Graphis","Tracey et al. 1996",1996
"3775",104200,"Pseudocominella","Tracey et al. 1996",1996
"3790",104603,"Episiphon","Tracey et al. 1996",1996
"3794",104607,"Vasseuria","Tracey et al. 1996",1996
"3795",104608,"Beloptera","Tracey et al. 1996",1996
"3808",110354,"Tortoliva","Baldi 1973",1973
"3815",117435,"Cirsope","Gitton et al. 1986",1986
"3817",117437,"Pseudamnicola","Gitton et al. 1986",1986
"3821",117615,"Neptunea (Trophonopsis)","Gitton et al. 1986",1986
"3822",117623,"Taphrostomia","Gitton et al. 1986",1986
"3826",117872,"Stenothyrella","Gitton et al. 1986",1986
"3838",123832,"Pygocardia","Schnetler and Beyer 1987",1987
"3839",123948,"Rhabdus","Schnetler and Beyer 1987",1987
"3840",123949,"Dischides","Schnetler and Beyer 1987",1987
"3849",133056,"Physa","Smith 1975",1975
"3852",133100,"Perissitys","Smith 1975",1975
"3866",139137,"Calliphylloceras","Cecca et al. 1989",1989
"3867",139138,"Holcophylloceras","Cecca et al. 1989",1989
"3868",139139,"Ptychophylloceras","Cecca et al. 1989",1989
"3944",144373,"Praeactinocamax","Keller 1982",1982
"3945",145564,"Phylloceras (Phylloceras)","Dieni et al. 1973",1973
"3951",145994,"Medeella","Klinghardt 1943",1943
"3957",146004,"Euphylloceras","Dieni et al. 1973",1973
"3969",157305,"Dentalium (Dentalium)","Stilwell and Henderson 2002",2002
"3970",157306,"Laevidentalium","Stilwell and Henderson 2002",2002
"3971",200401,"Loparia","Pacaud et al. 2000",2000
"3974",200458,"Briardia","Pacaud et al. 2000",2000
"3977",200488,"Houzeauia","Pacaud et al. 2000",2000
"3979",200501,"Berthella","Pacaud et al. 2000",2000
"3981",204131,"Elliptio (Plesielliptio)","Russell 1974",1974
"3982",204132,"Sphaerium","Russell 1974",1974
"3993",205049,"Rhabdotophorus","Russell 1974",1974
"4004",205119,"Hydrobia (Peringia)","Glibert 1973",1973
"4009",205125,"Bouryia","Glibert 1973",1973
"4011",205131,"Goniatogyra","Glibert 1973",1973
