"","occurrence_no","genus","ref_author","ref_pubyr"
"4019",205318,"Tiberia","Glibert 1973",1973
"4021",205332,"Coemansia","Glibert 1973",1973
"4022",205363,"Pythia","Glibert 1973",1973
"4028",205465,"Grandipatula","Kollmann and Peel 1983",1983
"4036",205659,"Chevallieria","Kollmann and Peel 1983",1983
"4045",205833,"Douvilleia","Kollmann and Peel 1983",1983
"4050",232202,"Milovanovicia","Ruberti 1997",1997
"4052",232204,"Jerinella","Ruberti 1997",1997
"4072",232272,"Caprina","Wilmsen 1996",1996
"4073",244902,"Gorjanovicia","Moro 1997",1997
"4080",244959,"Sellaea","Masse et al. 1997",1997
"4087",245118,"Coalcomana","Scott 1981",1981
"4088",245119,"Pseudopetalodontia","Scott 1981",1981
"4109",251360,"Maackia","Huzioka and Takahasi 1970",1970
"4113",255473,"Myrene","Azuma et al. 1992",1992
"4118",256595,"Trigonioides","Buffetaut et al. 2008",2008
"4123",260088,"Megadiceras","Csázár and Turnsek 1996",1996
"4137",279004,"Adansonella","Glibert and van de Poel 1973",1973
"4139",279018,"Neocaprina","Sari and Ozer 2002",2002
"4153",284208,"Fedaiella","Krach 1963",1963
"4164",286804,"Gyraulus","Gingerich 1989",1989
"4178",292580,"Maizania","Pickford and Andrews 1981",1981
"4211",297950,"Fortuna","Wilf 2000",2000
"4228",343018,"Protelliptio","Miller 1964",1964
"4233",343535,"Costocyrena","Matsukawa and Obata 1985",1985
"4234",343536,"Protocyprina","Matsukawa and Obata 1985",1985
"4235",343537,"Nippononaia","Matsukawa and Obata 1985",1985
"4243",365044,"Trechmannella","Meric and DeVries 1966",1966
"4251",366642,"Katzeria","Caffau et al. 1992",1992
"4256",366655,"Eodictyoptychus","Skelton and El-Asa'ad 1992",1992
"4260",366882,"Pachytraga","Baron-Szabo and Steuber 1996",1996
"4263",366886,"Offneria","Baron-Szabo and Steuber 1996",1996
"4269",367417,"Rajka","Sanders 2001",2001
"4288",372514,"Brocchinia","Schnetler 2001",2001
"4301",373766,"Cyclodostomia","Schnetler 2001",2001
"4312",373910,"Actaeopyramis","Schnetler 2001",2001
"4324",385821,"Pterotrigonia (Pterotrigonia)","Kelly 1995",1995
"4325",385822,"Mayesella","Kelly 1995",1995
"4335",386370,"Snatolia","Oleinik 2001",2001
"4340",386432,"Neptunea","Oleinik 2001",2001
"4344",387027,"Hippeutis","Xu et al. 1998",1998
"4349",387078,"Ferganoconcha","Xu et al. 1998",1998
"4358",387734,"Aulacoteuthis","Immel and Mutterlose 1980",1980
"4374",389677,"Dimitobelus","Speden 1973",1973
"4390",391376,"Bruclarkia","Clark 1981",1981
"4391",391414,"Radix","Hugueney et al. 1971",1971
"4398",391714,"Solamen","Addicott 1976",1976
"4420",392499,"Eosiphonalia","Moore 1976",1976
"4421",392511,"Dentalium (Fissidentalium)","Moore 1976",1976
"4441",392792,"Steinmanella","Aguirre-Urreta and Rawson 1999",1999
"4475",394771,"Vallonia","Kadolsky 1975",1975
"4488",405193,"Pseudotoucasia","Masse et al. 2002",2002
"4491",405633,"Lymnaea","Crusafont-Pairo and Golpe-Posse 1974",1974
"4493",405662,"Helix","Crusafont-Pairo and Golpe-Posse 1974",1974
"4494",405665,"Cyclotus","Keeping 1910",1910
"4496",405667,"Clausilia","Keeping 1910",1910
"4497",405668,"Achatina","Keeping 1910",1910
"4499",405677,"Amphidromus","Keeping 1910",1910
"4503",405690,"Cochlostoma","Hooker 1977",1977
"4504",405691,"Palaeoglandina","Hooker 1977",1977
"4505",405694,"Milax","Hooker 1977",1977
"4569",407954,"Triptychia","Roman 1970",1970
"4570",407955,"Bulimus","Roman 1970",1970
"4573",410223,"Shistodesmus","Hayami 1975",1975
"4574",410228,"Nakamuranaia","Hayami 1975",1975
"4577",410278,"Paranodonta","Hayami 1975",1975
"4578",410280,"Plicatounio","Hayami 1975",1975
"4583",410732,"Pseudotritonium","Wood 1846",1846
"4589",410788,"Ancylus","Wood 1846",1846
"4603",410829,"Succinea","Wood 1846",1846
"4636",412423,"Belemnella","Kovaleva et al. 1982",1982
"4650",413110,"Pterotrigonia (Acanthotrigonia)","Hayami 1975",1975
"4651",413779,"Galba","Cray 1973",1973
"4652",413780,"Planorbina","Cray 1973",1973
"4659",413812,"Trigonioides (Wakinoa)","Hayami 1975",1975
"4669",414828,"Yeharella","Hayami 1975",1975
"4673",414848,"Steinmanella (Steinmanella)","Hayami 1975",1975
"4680",414862,"Steinmanella (Setotrigonia)","Hayami 1975",1975
"4684",414874,"Himenourella","Hayami 1975",1975
"4703",414898,"Metacanthotrigonia","Hayami 1975",1975
"4735",415247,"Pterotrigonia (Ptilotrigonia)","Hayami 1975",1975
"4752",415359,"Pseudasaphis","Hayami 1975",1975
"4754",415376,"Crenotrapezium","Hayami 1975",1975
"4811",417485,"Isodomella","Hayami 1975",1975
"4840",418212,"Agapella","Hayami 1975",1975
"4870",419930,"Libitina","Elouard and Roman 1966",1966
"4872",419982,"Diptyxis","Kollmann and Peza 1997",1997
"4873",419983,"Multiptyxis","Peza and Zitt 2002",2002
"4874",419999,"Plesioptyxis","Peza and Zitt 2002",2002
"4925",423143,"Staffinella","MacLeod and Hills 1990",1990
"4932",424648,"Laccinum","Arua 1989",1989
"4953",432615,"Paronella","Cabral-Cano et al. 2000",2000
"4960",435430,"Anisocardia","Garnder et al. 1888",1888
"4986",437175,"Obeliscus","Burton 1933",1933
"4988",437181,"Paludestrina","Burton 1933",1933
"5008",440579,"Nucleopsis","Gardner 1945",1945
"5042",450212,"Praesargana","Anderson 1958",1958
"5048",450258,"Louella","Saul 1978",1978
"5051",450288,"Entalis","Anderson 1958",1958
"5060",451160,"Bulimulus","Anderson 1958",1958
"5097",453619,"Leanzatrigonia","Lazo 2003",2003
"5124",457396,"Amalda (Gracilispira)","Maxwell 1992",1992
"5125",457418,"Pyrgiscilla","Maxwell 1992",1992
"5126",457419,"Costosyrnola","Maxwell 1992",1992
"5130",457425,"Gadilina","Maxwell 1992",1992
"5132",458513,"Spectamen","Maxwell 1992",1992
"5133",458555,"Bastropia","Maxwell 1992",1992
"5137",458568,"Micrancilla","Maxwell 1992",1992
"5156",460638,"Biomphalaria","Melchor et al. 1992",1992
"5159",460643,"Diplodon","Melchor et al. 1992",1992
"5163",462437,"Anodonta","Gingerich et al. 1979",1979
"5190",474129,"Clavagella (Clavagella)","Bielokrys 1991",1991
"5199",474525,"Malbalnella","Korotkov 1994",1994
"5201",474950,"Trajanella","Kiel and Bandel 2003",2003
"5202",474955,"Camponaxis","Kiel and Bandel 2003",2003
"5204",474970,"Beisselia","Kiel and Bandel 2003",2003
"5205",474978,"Schizofusus","Kiel and Bandel 2003",2003
"5214",475039,"Guanacastea","Mitchell et al. 2004",2004
"5219",477087,"Transitrigonia","Kauffman and Leanza 2004",2004
"5220",477088,"Garatella","Kauffman and Leanza 2004",2004
"5221",477089,"Neuquenella","Kauffman and Leanza 2004",2004
"5223",477091,"Myophorella (Haidaia)","Kauffman and Leanza 2004",2004
"5226",480385,"Lychnus","Tabuce et al. 2004",2004
"5228",484106,"Teinostoma (Eutinochilus)","Darragh and Kendrick 2000",2000
"5234",488188,"Reesidella","Estes 1964",1964
"5236",490695,"Leptomurex","Woodring 1973",1973
"5240",490715,"Gadilopsis","Woodring 1973",1973
"5254",492902,"Pisidium","Woodring 1982",1982
"5257",494615,"Adiozoptyxis","Sano 1995",1995
"5260",496709,"Amalda (Baryspira)","Beu et al. 1990",1990
"5342",500265,"Kaitoa","Williamson 1939",1939
"5367",502427,"Leptochiton","Campbell et al. 1993",1993
"5395",515867,"Cadulus (Platyschides)","Nesbitt 1995",1995
"5413",516792,"Aturia (Brazaturia)","Campbell 1995",1995
"5435",517869,"Chiralithes","Olsson 1930",1930
"5492",520511,"Oreoconus","McKenna et al. 1962",1962
"5502",521687,"Oreohelix","Winkler 1983",1983
"5503",521688,"Polygyra","Winkler 1983",1983
"5504",521690,"Grangerella","Winkler 1983",1983
"5507",528851,"Admetopsis","Kirkland 1996",1996
"5526",536015,"Pachychilus","Olsson 1931",1931
"5537",537688,"Caspiconcha","Kelly et al. 2000",2000
"5566",538309,"Pseudotrapezium","Jeletzky 1958",1958
"5575",538790,"Aptychus","Cotillon 1968",1968
"5583",540739,"Phylloceras (Goretophylloceras)","Delamette et al. 1997",1997
"5597",541579,"Paraturbo","Delamette et al. 1997",1997
"5614",544338,"Roudairia","Benavides-Caceres 1956",1956
"5633",545490,"Praeoxyteuthis","Baraboshkin and Mutterlose 2004",2004
"5659",559022,"Neomiodon","Benton and Spencer 1995",1995
"5701",569915,"Sphaerulites","Néraudeau and Moreau 1996",1996
"5709",572157,"Cornirostridae (Tomura)","Kiel 2006",2006
"5711",572167,"Mahajangina","Kiel 2006",2006
"5736",579465,"Pleurodonte","Mansfield 1937",1937
"5743",579472,"Tocobaga","Mansfield 1937",1937
"5749",579480,"Pupoides","Mansfield 1937",1937
"5753",579485,"Spiraxis","Mansfield 1937",1937
"5754",579486,"Helicina","Mansfield 1937",1937
"5756",580106,"Assiminea","Mansfield 1937",1937
"5757",580108,"Amnicola","Mansfield 1937",1937
"5785",581239,"Anconia","Shepard 1937",1937
"5802",584414,"Praelapeirousia","Mermighis and Marcopoulou-Diacantoni 2004",2004
"5862",585076,"Hibolithes","Fozy and Janssen 2006",2006
"5886",588508,"Neobuchotrigonia","Dhondt and Jaillard 2005",2005
"5891",589495,"Longibelus","Moriya and Hirano 2001",2001
"5913",589657,"Cretadmete","Blagovetshenskiy and Shumilkin 2006",2006
"5915",590405,"Aphanoptyxis","Saul and Squires 1998",1998
"5945",600169,"Cadulus (Cadulus)","Stilwell and Zinsmeister 1992",1992
"5946",600183,"Gaimardia","Stilwell and Zinsmeister 1992",1992
"5955",601748,"Macgillavryia","Philip and Jaillard 2004",2004
"5969",602057,"Glossomyophorus","Masse et al. 2004",2004
"5991",602780,"Rhyncholithes","Giers 1964",1964
"6004",602886,"Paulckella","Cooper et al. 1989",1989
"6023",603246,"Kimbleia","Garcia-Barrera 2006",2006
"6024",603247,"Mexicaprina","Garcia-Barrera 2006",2006
"6035",603269,"Huetamia","Garcia-Barrera 2006",2006
"6036",603270,"Pantojaloria","Alencaster and Pantoja-Alor 1995",1995
"6045",603299,"Jalpania","Alencaster and Aguilar-Perez 1995",1995
"6046",603300,"Texicaprina","Garcia-Barrera 2006",2006
"6052",603306,"Guzzyella","Garcia-Barrera 2006",2006
"6054",603308,"Muellerriedia","Garcia-Barrera 2006",2006
"6058",603312,"Pacificaprina","Garcia-Barrera 2006",2006
"6064",603318,"Gonioteuthis","Niebuhr 2005",2005
"6127",603702,"Praecaprina","Masse et al. 1998",1998
"6144",603762,"Sphaerucaprina","Steuber 1999",1999
"6147",603781,"Lapeirousella","Steuber 1999",1999
"6164",603897,"Fossulites","Steuber 1999",1999
"6185",603924,"Hartwellia (Tealbya)","Zakharov et al. 1999",1999
"6186",603925,"Pronoella","Zakharov et al. 1999",1999
"6190",603932,"Petkovicia","Steuber 1999",1999
"6197",603993,"Hudlestonella","Zakharov et al. 1999",1999
"6236",604454,"Petalodontia","Masse et al. 1998",1998
"6250",604596,"Arcticlam","Marincovich 1993",1993
"6251",604632,"Mytilon","Marincovich 1993",1993
"6252",605108,"Archaeoradiolites","Fenerci-Masse et al. 2006",2006
"6315",606636,"Pterotrigonioides","Cooper 1979",1979
"6317",606686,"Speightia","Gage 1957",1957
"6330",606833,"Uttleya","Gage 1957",1957
"6334",606866,"Notogenota","Gage 1957",1957
"6347",607189,"Aptyxiella","Malchus et al. 1995",1995
"6349",607195,"Mathesia","Mainelli 1995",1995
"6353",607421,"Conobelus","Lukeneder 2004",2004
"6354",607429,"Bralitzia","Kaim 2001",2001
"6395",607648,"Bandellina","Kaim 2001",2001
"6421",608271,"Cochisella","Stoyanow 1949",1949
"6428",608309,"Sonoragonia","Stoyanow 1949",1949
"6503",612502,"Zhuravlevia","Doguzhaeva 1994",1994
"6508",612513,"Naefia","Doguzhaeva 1994",1994
"6512",612838,"Ceritella","Kollmann 2002",2002
"6586",614685,"Carinophylloceras","Klinger et al. 1975",1975
"6588",614692,"Praeaucellina","Crame 1996",1996
"6615",618479,"Dzikella","Kaim et al. 2004",2004
"6655",620260,"Margarita","Smettan 1997",1997
"6664",620315,"Planocaprina","Scott 1995",1995
"6711",622431,"Pseudopironaea","Kollmann et al. 1985",1985
"6733",623187,"Apulites","Cestari and Sirna 1987",1987
"6778",623728,"Shasticrioceras","Kozai 1986",1986
"6819",625453,"Adaptyxis","Kollmann and Peza 1997",1997
"6827",625464,"Lovetchenia","Masse et al. 1998",1998
"6840",625579,"Phaneroptyxis","Chernov and Yanin 1979",1979
"6841",625580,"Campichia","Chernov and Yanin 1979",1979
"6900",626622,"Diplomitra","Wellman 1953",1953
"6911",626814,"Cristalloella (Wonwalica)","Kaim 2004",2004
"6918",629461,"Zephos","Gage 1957",1957
"6919",629537,"Aethocola (Aethocola)","Gage 1957",1957
"6940",636529,"Elliptio","Ruiz-Omeñaca et al. 2005",2005
"6977",641207,"Avramidiscus","Vasicek 2006",2006
"6978",641211,"Davidiceras","Vasicek 2006",2006
"6980",641297,"Archimedea","Geyer and Rosendahl 1985",1985
"6981",641298,"Auroraella","Geyer and Rosendahl 1985",1985
"6984",641301,"Polyptyxis","Geyer and Rosendahl 1985",1985
"6989",641357,"Myophorella (Myophorella)","Kelly 1984",1984
"7013",641604,"Levantotrigonia","Vokes 1946",1946
"7052",646851,"Turritelloidea","Cserna 1956",1956
"7065",647709,"Paramusculus","Kadolsky and Koch 1988",1988
"7066",647715,"Mancosinodia","Kadolsky and Koch 1988",1988
"7082",648370,"Tinostoma (Megatyloma)","Skwarko 1994",1994
"7127",656778,"Hyriopsis","Mizuno 1964",1964
"7136",660473,"Cuneopsis","Van Itterbeeck et al. 2007",2007
"7137",660474,"Acuticosta","Van Itterbeeck et al. 2007",2007
"7138",660475,"Lamprotula","Van Itterbeeck et al. 2007",2007
"7162",661173,"Liratomina","Darragh 1985",1985
"7164",662508,"Maudrillia","Darragh 1985",1985
"7167",663038,"Solamen (Exosiperna)","Tate 1886",1886
"7169",663757,"Strophitus","Russell 1935",1935
"7210",668238,"Pseudocymia","Popenoe and Saul 1987",1987
"7214",668248,"Murphitys","Popenoe and Saul 1987",1987
"7219",668667,"Christitys","Popenoe and Saul 1987",1987
"7260",678997,"Parabournonia","Torre 1960",1960
"7408",690011,"Pseudotylostoma","Weidemeyer 2007",2007
"7411",690130,"Conchemipora","Chartrousse and Masse 1998",1998
"7429",690251,"Schiosia","Mainelli 1992",1992
"7479",690875,"Belemnellocamax","Erikkson et al. 2011",2011
"7605",692094,"Fundinia","Sladic-Trifunovic 1998",1998
"7734",692469,"Orthoptychus","Carbone and Sirna 1981",1981
"7737",692476,"Cossmannea","Carbone and Sirna 1981",1981
"7752",694680,"Favus","Laviano and Skelton 1992",1992
"7789",695157,"Crassitoniella","Lozouet 1998",1998
"7791",695160,"Tubbreva","Lozouet 1998",1998
"7793",695165,"Iravadia (Pseudonoba)","Lozouet 1998",1998
"7800",695249,"Orbitestella","Lozouet 1998",1998
"7851",701039,"Elmira","Cooke 1919",1919
"7854",701171,"Peraubium","Dominici and Kowalke 2007",2007
"7893",704114,"Neocylindrites","Gründel and Kollmann 2012",2012
"7899",704817,"Arctomelon","Oleinik and Marincovich 2003",2003
"7919",722624,"Cyclostoma","Ruddock 1966",1966
"7924",724638,"Platygena","Lan 1997",1997
"7925",725821,"Tivellina","Kecskemetine-Körmendy 1964",1964
"7973",729950,"Pyramitoma","Skwarko 1994",1994
"7993",734119,"Nanggulania","Zamparini 2001",2001
"8024",739726,"Entalina","Rolando 2001",2001
"8028",751753,"Coralliophaga (Oryctomya)","Toulmin 1977",1977
"8073",757387,"Hungarosepia","Fornaseiro and Vicariotto 1995",1995
"8074",757538,"Spirulirostra","Fornasiero and Vicariottio 1997",1997
"8078",758735,"Bulovia","Toulmin 1977",1977
"8080",759149,"Lisbonia","Toulmin 1977",1977
"8144",768116,"Teichertia","Glenister et al. 1956",1956
"8177",769958,"Diploceras","Wiedmann 1978",1978
"8237",771852,"Actinosepia","Russell and Landes 1937",1937
"8249",773274,"Rugaptychus","Kennedy 1993",1993
"8261",774754,"Anticlimax","Govoni 1983",1983
"8287",776100,"Anodontites","Bertini et al. 2001",2001
"8301",777114,"Parahibolites","Ineson et al. 1986",1986
"8316",777526,"Cyrenopsis","Speden 1975",1975
"8415",779135,"Prisodontopsis","McNamara 1978",1978
"8443",780238,"Pseudomonotis","Whitehouse 1946",1946
"8447",780308,"Camptoceratops","Foster et al. 2020",2020
"8500",782704,"Plotophysops","Garvie 1996",1996
"8509",784009,"Niobrarateuthis","Miller 1957",1957
"8512",784012,"Enchoteuthis","Green 1977",1977
"8529",785837,"Microphysula","Gingerich 1987",1987
"8530",785838,"Pyramidula","Gingerich 1987",1987
"8531",785840,"Albertanella","Gingerich 1987",1987
"8585",786103,"Parasarcolites","Mitchell et al. 2007",2007
"8586",786104,"Polysarcolites","Mitchell et al. 2007",2007
"8858",803869,"Pleurobema","McLearn 1926",1926
"8888",804731,"Matheronia (Monnieria)","Alloiteau 1960",1960
"8951",808426,"Trochifusus","Wade 1926",1926
"9010",814348,"Retha","Löser et al. 2009",2009
"9054",823376,"Orbigonina","Stilwell and Gallagher 2009",2009
"9055",826710,"Prospondylus","Donze and Le Hégarat 1965",1965
"9056",826855,"Chiton (Chiton)","Smith 1973",1973
"9058",827054,"Haeggochiton","Smith 1973",1973
"9059",827055,"Scanochiton","Smith 1973",1973
"9060",827056,"Ivoechiton","Smith 1973",1973
"9061",827059,"Aulacochiton","Smith 1973",1973
"9063",827063,"Olingechiton","Smith 1973",1973
"9120",828634,"Nerinoides","Kase 1984",1984
"9121",828643,"Hayamia","Kase 1984",1984
"9136",833181,"Amalthea","Cooke 1936",1936
"9140",834263,"Debrunia","Masse and Fenerci-Masse 2009",2009
"9144",834267,"Homopleura","Masse and Fenerci-Masse 2009",2009
"9170",855692,"Gresslya","Fischer 1992",1992
"9174",864023,"Pseudocirsope","Schindler et al. 2009",2009
"9276",880114,"Pseudohyria","Shen and Mateer 1992",1992
"9282",884675,"Potosites","Pons et al. 2010",2010
"9296",885398,"Belemnosella","Palmer and Brann 1965",1965
"9308",886736,"Phylloceras (Gyrophylloceras)","Besairie and Collignon 1972",1972
"9348",887740,"Rhytidoceras","Besairie and Collignon 1972",1972
"9361",887989,"Eosinica","Palmer and Brann 1965",1965
"9398",889141,"Dentiterebra","Palmer and Brann 1965",1965
"9400",889234,"Ovulactaeon","Palmer and Brann 1965",1965
"9407",889348,"Tibiella","Palmer and Brann 1965",1965
"9420",889632,"Fusitoma","Palmer and Brann 1965",1965
"9427",889705,"Saxicavella","Palmer and Brann 1965",1965
"9452",891288,"Psilocochlis","Palmer and Brann 1965",1965
"9483",892342,"Margaritaria","Palmer and Brann 1965",1965
"9532",894642,"Johnwyattia","Etayo Serna 1979",1979
"9538",895351,"Euloxa","Palmer and Brann 1966",1966
"9549",896087,"Struthiolariopsis","del Rio 2002",2002
"9607",905356,"Glyphiteuthis","Fuchs et al. 2010",2010
"9626",907205,"Trapezium (Neotrapezium)","Matsubara et al. 2010",2010
