"","occurrence_no","genus","ref_author","ref_pubyr"
"9652",924750,"Plagiodontes","Miquel and Bellosi 2010",2010
"9653",924751,"Colhueconus","Miquel and Bellosi 2010",2010
"9654",924752,"Gyrocochlea","Miquel and Bellosi 2010",2010
"9655",924753,"Lilloiconcha","Miquel and Bellosi 2010",2010
"9656",924754,"Radiodiscus","Miquel and Bellosi 2010",2010
"9657",924755,"Rotadiscus","Miquel and Bellosi 2010",2010
"9658",924756,"Stephanoda","Miquel and Bellosi 2010",2010
"9659",924757,"Stephadiscus","Miquel and Bellosi 2010",2010
"9660",924758,"Zilchogyra","Miquel and Bellosi 2010",2010
"9738",952508,"Stenothyroides","Marquet et al. 2008",2008
"9743",952531,"Planorbarius","Marquet et al. 2008",2008
"9745",952533,"Microstele","Marquet et al. 2008",2008
"9747",952535,"Vertigo (Vertigo)","Marquet et al. 2008",2008
"9749",952537,"Gastrocopta","Marquet et al. 2008",2008
"9756",952616,"Middendorfia","Marquet et al. 2008",2008
"9763",952677,"Mercuria","Marquet et al. 2008",2008
"9764",952678,"Martinietta","Marquet et al. 2008",2008
"9808",967011,"Argenticyprina","Lazo and Damborenea 2011",2011
"9846",969553,"Mrhilaia","El Qot 2006",2006
"9891",970466,"Aplexa","Csiki et al. 2008",2008
"9914",971431,"Peruviella","Buitrón-Sánchez and López-Tinajero 1995",1995
"9930",975669,"Anisocardioides","Matsukawa and Fukui 2009",2009
"10062",1018905,"Balaklavella","Yanin 2004",2004
"10064",1018910,"Orthotrigonia","Yanin 2004",2004
"10066",1018913,"Yaninella","Yanin 2004",2004
"10084",1019011,"Saveligonia","Yanin 2004",2004
"10167",1080656,"Anditrigonia","Leanza et al. 1990",1990
"10262",1109131,"Sogdianella","Ayoub-Hannaa 2011",2011
"10314",1118470,"Robus","Frenguelli 1941",1941
"10338",1124915,"Bengtsonigonia","Hessel 2005",2005
"10341",1125838,"Myoconcha (Modiolina)","Dhondt and Dieni 1993",1993
"10344",1129422,"Rhyssomytiloides","Andrade 2005",2005
"10381",1148618,"Nautilorhynchus","Košťak et al. 2010",2010
"10397",1165613,"Patera","Archangelsky et al. 2012",2012
"10441",1176471,"Araeopleura","El-Shazly et al. 2011",2011
"10443",1176473,"Simacia","El-Shazly et al. 2011",2011
"10499",1179460,"Paskentana","Kiel et al. 2008",2008
"10502",1179463,"Abyssochrysos","Kiel et al. 2008",2008
"10503",1179464,"Hokkaidoconcha","Kiel et al. 2008",2008
"10508",1179482,"Lithomphalus","Kiel and Campbell 2005",2005
"10547",1182522,"Rosellia","Vicens et al. 2004",2004
"10559",1193223,"Dorateuthis","Kolbe 1888",1888
"10663",1225711,"Monopilarites","Philip and Platel 1998",1998
"10942",1232949,"Tatella","Skwarko 1967",1967
"11796",1237628,"Contraspira","Mitchell 2009",2009
"11961",1241382,"Stagnicola","Murphey et al. 2001",2001
"12004",1250694,"Conchorhynchus","Leloux 2002",2002
"12012",1252251,"Hydrobia (Hydrobia)","Pan 1977",1977
"12013",1252252,"Hydrobia (Littorinella)","Pan 1977",1977
"12016",1252257,"Cochlicopa","Pan 1977",1977
"12018",1252259,"Vitrina","Pan 1977",1977
"12020",1252261,"Grandipatula (Patulizonites)","Pan 1977",1977
"12021",1252262,"Opeas","Pan 1977",1977
"12055",1254096,"Pseudonautilus","Shimansky 1975",1975
"12057",1254098,"Aulaconautilus","Shimansky 1975",1975
"12058",1254099,"Xenocheilus","Shimansky 1975",1975
"12060",1254101,"Palelialia","Shimansky 1975",1975
"12166",1262049,"Umpquaia","Stewart 1946",1946
"12258",1277621,"Lepeniceras","Vasicek et al. 2014",2014
"12262",1280639,"Amalda (Alocospira)","Lozouet 1992",1992
"12264",1282527,"Syrionautilus","Foord and Crick 1890",1890
"12267",1283473,"Steinmanella (Litschkovitrigonia)","Prosorovsky 1990",1990
"12287",1285295,"Josanautilus","Vilanova y Piera 1870",1870
"12323",1285842,"Limicolaria","Neubert and van Damme 2012",2012
"12325",1285846,"Zootecus","Neubert and van Damme 2012",2012
"12326",1285847,"Trochozonites","Neubert and van Damme 2012",2012
"12327",1285928,"Spoelia","Cahuzac and Janssen 2010",2010
"12334",1285965,"Peraclis","Cahuzac and Janssen 2010",2010
"12337",1286059,"Euchilotheca","Cahuzac and Janssen 2010",2010
"12363",1287893,"Bourguetia","Chattopadhyay 2004",2004
"12364",1288625,"Humptulipsia","Goedert and Kaler 1996",1996
"12367",1289750,"Cyclophorus","Grigorescu et al. 1985",1985
"12370",1296330,"Tonicia","Dell'Angelo et al. 2014",2014
"12371",1296331,"Lepidochitona","Dell'Angelo et al. 2014",2014
"12374",1296750,"Aegyptosaepia","Košťák et al. 2013",2013
"12375",1296751,"Anomalosaepia","Košťák et al. 2013",2013
"12463",1315746,"Iravadia (Iravadia)","Lozouet 2003",2003
"12468",1317686,"Brachycerithium","Cónsole Gonella 2011",2011
"12474",1317765,"Sigaretornus","Lauridsen and Schnetler 2014",2014
"12475",1317770,"Laeviphitus","Lauridsen and Schnetler 2014",2014
"12480",1317870,"Rissoella","Lauridsen and Schnetler 2014",2014
"12488",1318158,"Floribella","Pacaud 2003",2003
"12497",1321572,"Rigauxia","Gründel and Kollmann 2012",2012
"12500",1321575,"Favria","Gründel and Kollmann 2012",2012
"12505",1321678,"Dumasella","Cossmann 1916",1916
"12508",1321708,"Lacunella","Caze et al. 2012",2012
"12509",1321724,"Acrocolpus","Caze et al. 2012",2012
"12510",1321777,"Eomorea","d'Orbigny 1843",1843
"12511",1321781,"Staliopsis (Sandbergeriella)","Cossmann 1921",1921
"12512",1321782,"Cirsomphalus","Cossmann 1921",1921
"12513",1321834,"Galericulus","Seeley 1861",1861
"12533",1322814,"Costhyrella","Pacaud 1997",1997
"12556",1323451,"Valvata (Valvata)","Glibert 1962",1962
"12564",1323475,"Stalioa","Glibert 1962",1962
"12565",1323476,"Lutetiella","Glibert 1962",1962
"12573",1323672,"Bythinella (Acrophlyctis)","Glibert 1962",1962
"12581",1325847,"Cochliolepis (Tylaxis)","Garvie 2013",2013
"12585",1325891,"Pyrgula","Glibert 1949",1949
"12614",1331693,"Pyrunculus","MacNeil and Dockery 1984",1984
"12629",1334362,"Gemmoliva","Darragh and Kendrick 2008",2008
"12669",1336006,"Ischnochiton","Dell'Angelo et al. 2011",2011
"12673",1336010,"Craspedochiton","Dell'Angelo et al. 2011",2011
"12681",1336022,"Dorcasia","Pickford 2015",2015
"12683",1336030,"Trigonephrus","Pickford 2015",2015
"12817",1348343,"Australorbis","Crochet et al. 1988",1988
"12819",1348975,"Cepaea","Mennecart et al. 2012",2012
"12827",1350955,"Jaccardiella","Arkadiev et al. 2000",2000
"12830",1350962,"Macrophylloceras","Arkadiev et al. 2000",2000
"12835",1351817,"Strophostoma","Sudre 1969",1969
"12841",1353008,"Zachrysia","Roth 1988",1988
"12842",1353009,"Labyrinthus","Roth 1988",1988
"12843",1353010,"Helminthoglypta","Roth 1988",1988
"12957",1354602,"Bearizia","Pacaud et al. 2013",2013
"13055",1359708,"Bullaea","Deshayes 1824",1824
"13115",1364573,"Zinsitys","Elder and Miller 1993",1993
"13141",1371493,"Youngicaprina","Scott et al. 2016",2016
"13163",1371720,"Neokimbleia","Scott et al. 2016",2016
"13167",1372591,"NO_GENUS_SPECIFIED","Ciobanu 1977",1977
"13174",1374657,"Antarctiteuthis","Doyle and Shakides 2004",2004
"13278",1390460,"Ferrissia","Yen 1948",1948
"13292",1390486,"Vertigo","Yen 1948",1948
"13303",1390498,"Anisus","McKenna et al. 1962",1962
"13322",1394595,"Proparreysia","Roth and Hartman 1998",1998
"13323",1394596,"Quadrula","Roth and Hartman 1998",1998
"13325",1394598,"Pleiodon","Roth and Hartman 1998",1998
"13374",1406855,"Micrarionta","Weaver and Kleinpell 1963",1963
"13381",1419378,"Arguniella","Li et al. 2018",2018
"13390",1424373,"Menetus","Yen 1946",1946
"13394",1424377,"Charydrobia","Yen 1946",1946
"13400",1424383,"Glypterpes","Yen 1946",1946
"13406",1428050,"Depressigyra","Hybertsen and Kiel 2018",2018
"13407",1428054,"Desbruyeresia","Hybertsen and Kiel 2018",2018
"13409",1428057,"Hyalogyrina","Hybertsen and Kiel 2018",2018
"13426",1433394,"Lysinoe","Roth 1984",1984
"13427",1433395,"Polymita","Roth 1984",1984
"13437",1433405,"Xerarionta","Roth 1984",1984
"13438",1433406,"Pleurodonte (Pleurodonte)","Roth 1984",1984
"13465",1438018,"Margaritifera (Margaritifera)","Mongin and Lapparent 1968",1968
"13466",1438019,"Margaritifera (Pseudunio)","Mongin and Lapparent 1968",1968
"13481",1439396,"Kleinacteon","Turner 1938",1938
"13482",1439521,"Mengyinaia","Fang et al. 2009",2009
"13483",1439522,"Pseudelliptio","Fang et al. 2009",2009
"13486",1439720,"Jilinoconcha","Fang et al. 2009",2009
"13487",1440119,"Cyotrigonioides","Fang et al. 2009",2009
"13488",1440120,"Sinonaia","Fang et al. 2009",2009
"13489",1440121,"Multiplicanaia","Fang et al. 2009",2009
"13490",1440122,"Peregrinoconcha","Fang et al. 2009",2009
"13491",1440123,"Nippononaia (Eonippononaia)","Fang et al. 2009",2009
"13492",1440124,"Nippononaia (Eomartinsonella)","Fang et al. 2009",2009
"13493",1440125,"Trigonioides (Didymotrigonioides)","Fang et al. 2009",2009
"13494",1440126,"Trigonioides (Xizangotrigonioides)","Fang et al. 2009",2009
"13495",1440128,"Eotrigonioides","Fang et al. 2009",2009
"13499",1440375,"Yunnanoconcha","Fang et al. 2009",2009
"13500",1440376,"Plicatounio (Enotrigonioides)","Fang et al. 2009",2009
"13501",1440377,"Plicatounio (Lioplicatounio)","Fang et al. 2009",2009
"13502",1440378,"Plicatounio (Guangxiplicatounio)","Fang et al. 2009",2009
"13504",1440410,"Plicatounio (Rongxiania)","Fang et al. 2009",2009
"13512",1440875,"Weichangella","Fang et al. 2009",2009
"13515",1440938,"Plicatounio (Acclinoplicatounio)","Fang et al. 2009",2009
"13516",1440949,"Pseudohyrioides","Fang et al. 2009",2009
"13517",1440995,"Songhuanaia","Fang et al. 2009",2009
"13518",1441004,"Rutonia","Fang et al. 2009",2009
"13520",1441010,"Aquilonia","Fang et al. 2009",2009
"13521",1441013,"Yunshania","Fang et al. 2009",2009
"13522",1441015,"Gansuella","Fang et al. 2009",2009
"13523",1441016,"Neomiodonoides","Fang et al. 2009",2009
"13524",1441020,"Sphaerioides","Fang et al. 2009",2009
"13525",1441215,"Strobilops","Daxner-Höck et al. 2017",2017
"14027",1467976,"Leptogyra","Kiel and Goedert 2007",2007
"14028",1467989,"Xylodiscula","Kiel and Goedert 2007",2007
"14030",1468868,"Retiskenea","Goedert and Benham 1999",1999
"14049",1469064,"Tindaria","Kiel 2006",2006
"14105",1471068,"Lampsilis","Foster et al. 2020",2020
"14117",1471673,"Megalonaias","Foster et al. 2020",2020
"14146",1472769,"Mexfusus","Vermeij et al. 2004",2004
"14174",1473531,"Amorina","Melliti et al. 2019",2019
"14261",1476036,"Doliella","Foster et al. 2020",2020
"14266",1476105,"Campylacrum","Foster et al. 2020",2020
"14269",1476130,"Cheilospicata","Foster et al. 2020",2020
"14271",1476135,"Onithochiton","Foster et al. 2020",2020
"14276",1476551,"Bartschia","Foster et al. 2020",2020
"14312",1478442,"Cochliolepis","Foster et al. 2020",2020
"14321",1478510,"Macromphalina","Foster et al. 2020",2020
"14323",1478547,"Physella","Foster et al. 2020",2020
"14396",1481737,"Menneroctenia","Amano et al. 2018",2018
"14398",1481752,"Striodentalium","Amano et al. 2018",2018
"14444",1483540,"Pseudosuccinea","Foster et al. 2020",2020
"14455",1487108,"Potamolithus","Miquel 2024",2024
"14459",1487851,"Oligochiton","Berry 1922",1922
"14527",1496641,"Segmentina","Hanna and Hertlein 1938",1938
"14550",1496926,"Sepia","Durham 1944",1944
"14569",1500673,"Phorus","Conrad 1856",1856
"14575",1502213,"Heligmotenia","Douvillé 1920",1920
"14609",1504015,"Vespertilio","Riedel 1933",1933
"14656",1510890,"Hypophylloceras (Hypophylloceras)","Cooper 2003",2003
"14692",1522202,"Nanaimoteuthis","Tanabe and Hikida 2010",2010
"14694",1522212,"Yezoteuthis","Tanabe et al. 2006",2006
"14696",1522216,"Paleocirroteuthis","Tanabe et al. 2008",2008
"14703",1522258,"Rachiteuthis","Fuchs 2006",2006
"14705",1522260,"Trachyteuthis","Fuchs and Larson 2011",2011
"14707",1522262,"Boreopeltis","Fuchs and Larson 2011",2011
"14709",1522264,"Eromangateuthis","Fuchs 2019",2019
"14711",1522266,"Mastigophora","Engeser and Reitner 1985",1985
"14713",1522268,"Maioteuthis","Engeser and Reitner 1985",1985
"14715",1522270,"Plesioteuthis","Engeser and Reitner 1985",1985
"14716",1522271,"Neololigosepia","Reitner and Engeser 1982",1982
"14718",1522273,"Marekites","Fuchs et al. 2017",2017
"14728",1522407,"Groenlandibelus","Birkelund 1956",1956
"14729",1522408,"Cyrtobelus","Fuchs et al. 2012",2012
"14741",1522420,"Glyphidiopsis","Fuchs and Larson 2011",2011
"14763",1522628,"Muensterella","Fuchs et al. 2019",2019
"14787",1523177,"Pavloviteuthis","Jeletzky 1981",1981
"14792",1523182,"Chalalabelus","Jeletzky 1981",1981
"14795",1523185,"Styloteuthis","Fritsch 1910",1910
"14798",1523188,"Eoteuthoides","Fritsch 1910",1910
"14806",1523201,"Palaeoctopus","Engeser and Reitner 1986",1986
"14808",1523203,"Styletoctopus","Fuchs et al. 2009",2009
"14809",1523204,"Keuppia","Fuchs et al. 2009",2009
"14820",1524911,"Costazygia","Kaim 2004",2004
"14824",1524917,"Knightella","Kaim 2004",2004
"14829",1524934,"Proacirsa","Kaim 2004",2004
"14832",1525003,"Palaeoteuthis","Riegraf and Moosleitner 2010",2010
"14838",1525070,"Curtohibolites","Janssen 2010",2010
"14920",1534740,"Ceritella (Fibula)","Anderson 1958",1958
"14930",1536126,"Forsia","Saul 1988",1988
"15043",1552127,"Necroteuthis","Kretzoi 1942",1942
"15049",1555197,"Ptychoplasma","Cónsole-Gonella et al. 2017",2017
"15067",1561167,"Liocium","Squires and Saul 2003",2003
"15077",1561265,"Abyssomelania","Kaim et al. 2014",2014
"15078",1561267,"Ascheria","Kaim et al. 2014",2014
"15114",1561397,"Cydas","Saul and Popenoe 1993",1993
"15250",1567138,"Alencasteria","Pons et al. 2019",2019
"15251",1567139,"Stellacaprina","Pons et al. 2019",2019
"15308",1569730,"Trochonerita","Kołodziej and Bucur 2020",2020
"15352",1571631,"Ceratomya","Creixell et al. 2013",2013
"15357",1571645,"Virgotrigonia","Creixell et al. 2013",2013
"15445",1573857,"Splenditrigonia","Coloma et al. 2020",2020
"15458",1573971,"Mediterraneotrigonia","Creixell et al. 2013",2013
"15491",1580771,"Agria","Arévalo and Welkner 2008",2008
"15544",1590315,"Avicula (Oxytoma)","Imlay 1960",1960
"15561",1594565,"Goretophylloceras","Murphy and Rodda 2006",2006
"15583",1595236,"Helisoma","Antoine et al. 2021",2021
"15634",1602251,"Hyridella","Poropat et al. 2022",2022
"15638",1604398,"Loligo","Mironenko et al. 2021",2021
"15641",1613775,"Barcoona","Kendrick and Vartak 2007",2007
"15652",1619338,"Belemnitina","Takakuwa et al. 2008",2008
"15673",1630869,"Pupoides (Ischnopupoides)","Cabrera and Martínez 2017",2017
"15674",1630870,"Bahiensis","Cabrera and Martínez 2012",2012
"15675",1630871,"Eoborus","Cabrera et al. 2018",2018
"15701",1630901,"Brasilennea","Salvador and Simone 2012",2012
"15704",1631048,"Hydrocena","Yu and Neubauer 2021",2021
"15705",1631049,"Eotrichophorus","Bullis et al. 2020",2020
"15706",1631050,"Perissocyclos","Bullis et al. 2020",2020
"15707",1631051,"Macropupina","Bullis et al. 2020",2020
"15709",1631057,"Euthema","Bullis et al. 2020",2020
"15711",1631061,"Archaeocyclotus","Bichain et al. 2022",2022
"15712",1631062,"Burminella","Balashov et al. 2021",2021
"15715",1631065,"Lagocheilus","Hirano et al. 2019",2019
"15718",1631068,"Schistoloma","Hirano et al. 2019",2019
"15719",1631069,"Hirsuticyclus","Neubauer et al. 2019",2019
"15723",1631076,"Cretatortulosa","Jochum et al. 2021",2021
"15724",1631077,"Pseudopomatias","Yu et al. 2018",2018
"15730",1631088,"Cretadiostoma","Yu et al. 2023",2023
"15733",1631091,"Coptocheilus","Yu et al. 2023",2023
"15735",1631093,"Balticopta","Balashov and Perkovsky 2020",2020
"15737",1631712,"Cyathopoma","Yu et al. 2022",2022
"15792",1638513,"Tricula","Yu et al. 2023",2023
"15811",1638620,"Cataldia","Cataldo 2017",2017
"15820",1638810,"Bythinia","Clark 1911",1911
"15931",1664875,"Auroradiolites","Barman et al. 2023",2023
"15933",1665871,"Bolcaoctopus","Mironenko et al. 2024",2024
"15936",1666432,"Pseudaturoidea","Baudouin and Delanoy 2024",2024
"15947",1672926,"Callochiton","Wu and Lee 2024",2024
"15948",1672928,"Plaxiphora","Wu and Lee 2024",2024
"15949",1672929,"Chiton (Rhyssoplax)","Wu and Lee 2024",2024
"15950",1672930,"Lorica","Wu and Lee 2024",2024
"16010",1688794,"Bocourtia","Miquel 2024",2024
"16011",1688798,"Leptinaria","Miquel 2024",2024
"16134",1693814,"Pterotrigonia (Rinetrigonia)","Olivero et al. 1990",1990
"16149",1695476,"Trapezium (Schedotrapezium)","Gabb 1864",1864
"16150",1695495,"Ventridens","Gabb 1864",1864
"16153",1699561,"Liobelus","Dzyuba et al. 2018",2018
"16155",1699571,"Pronoella (Dividella)","Dzyuba et al. 2018",2018
"16161",1699834,"Antutrigonia","Leanza 1993",1993
"16239",2038609,"Oligosarcolites","Mitchell and Gunter 2006",2006
"16265",2040349,"Boreophylloceras","Repin et al. 1998",1998
"16269",2046356,"Praecuvierina","Cahuzac and Janssen 2010",2010
"17263",27519,"Aucellina","Butterworth et al. 1988",1988
"17720",32272,"Sunites","Saks, ed 1975",1975
"17731",32476,"Arctotis","Saks, ed 1975",1975
"17968",34997,"Meleagrinella","Saks, ed 1975",1975
"18171",46358,"Polyconites","Calzada and Mar Urquiola 1995",1995
"18207",47217,"Icthyosarcolites","Pojarkova 1984",1984
"18247",52778,"Horiopleura","Masse et al. 1998",1998
"19792",97976,"Caprinella","Klein 1986",1986
"20407",273788,"Praecaprotina","Sano 1991",1991
"20601",385856,"Steinmannia","Thomson 1981",1981
"20629",387688,"Maccoyella","Speden 1973",1973
"20649",389589,"Malayomaorica","Speden 1973",1973
"20781",401008,"Didymotis","Sommermeier 1918",1918
"21239",423148,"Somapecten","MacLeod and Hills 1990",1990
"21820",521686,"Discus","Winkler 1983",1983
"22370",603249,"Tepeyacia","Garcia-Barrera 2006",2006
"22382",603271,"Douvillelia","Garcia-Barrera 2006",2006
"23348",636711,"Bositra","Villamil 1998",1998
"25655",855696,"Ptychogyra","Fischer 1992",1992
"27179",1224519,"Curtocaprina","Mitchell 2013",2013
"27218",1226487,"Magallanesia","Sano et al. 2014",2014
"28888",1301569,"Chaperia","Brown 1952",1952
"29882",1404556,"Entogonites","Tanaka et al. 2018",2018
"30001",1439375,"Allobuchia","Fang et al. 2009",2009
"32461",1664880,"Shajia","Barman et al. 2023",2023
"38116",495794,"Huxleyia","Kafanov and Ogasawara 2004",2004
"38561",564228,"Diceras","Delamette et al. 1997",1997
